Poskew;Value
Noskew;23
Noskew;25
Noskew;22
Noskew;22
Noskew;23
Noskew;23
Noskew;24
Noskew;25
Noskew;25
Noskew;21
Noskew;22
Noskew;23
Noskew;24
Noskew;25
Noskew;25
Noskew;24
Noskew;23
Noskew;22
Noskew;21
Noskew;21
Noskew;23
Noskew;24
Noskew;22
Noskew;22
Noskew;22
Noskew;23
Noskew;24
Noskew;25
Noskew;25
Noskew;25
Noskew;21
Noskew;22
Noskew;23
Noskew;23
Noskew;24
Noskew;24
Noskew;25
Noskew;25
Noskew;22
Noskew;22
Noskew;21
Noskew;23
Noskew;55
Noskew;54
Noskew;53
Noskew;52
Noskew;53
Noskew;55
Noskew;51
Noskew;55
Noskew;54
Noskew;54
Noskew;53
Noskew;53
Noskew;55
Noskew;52
Noskew;51
Noskew;51
Noskew;52
Noskew;55
Noskew;54
Noskew;53
Noskew;55
Noskew;55
Noskew;51
Noskew;52
Noskew;51
Noskew;51
Noskew;52
Noskew;53
Noskew;55
Noskew;54
Noskew;53
Noskew;52
Noskew;53
Noskew;55
Noskew;51
Noskew;55
Noskew;54
Noskew;54
Noskew;53
Noskew;53
Noskew;55
Noskew;52
Noskew;51
Noskew;51
Noskew;52
Noskew;55
Noskew;54
Noskew;53
Noskew;55
Noskew;55
Noskew;51
Noskew;52
Noskew;51
Noskew;51
Noskew;52
Noskew;53
Noskew;30
Noskew;30
Noskew;29
Noskew;29
Noskew;29
Noskew;30
Noskew;27
Noskew;26
Noskew;26
Noskew;27
Noskew;30
Noskew;29
Noskew;28
Noskew;28
Noskew;28
Noskew;28
Noskew;28
Noskew;29
Noskew;28
Noskew;28
Noskew;27
Noskew;30
Noskew;26
Noskew;30
Noskew;27
Noskew;28
Noskew;26
Noskew;26
Noskew;27
Noskew;28
Noskew;30
Noskew;29
Noskew;29
Noskew;28
Noskew;27
Noskew;26
Noskew;29
Noskew;27
Noskew;26
Noskew;26
Noskew;26
Noskew;27
Noskew;28
Noskew;29
Noskew;30
Noskew;30
Noskew;27
Noskew;26
Noskew;30
Noskew;29
Noskew;30
Noskew;30
Noskew;29
Noskew;26
Noskew;27
Noskew;28
Noskew;30
Noskew;30
Noskew;29
Noskew;29
Noskew;29
Noskew;29
Noskew;28
Noskew;29
Noskew;30
Noskew;26
Noskew;26
Noskew;27
Noskew;28
Noskew;29
Noskew;30
Noskew;30
Noskew;29
Noskew;27
Noskew;46
Noskew;46
Noskew;46
Noskew;50
Noskew;49
Noskew;48
Noskew;46
Noskew;47
Noskew;49
Noskew;50
Noskew;48
Noskew;50
Noskew;49
Noskew;50
Noskew;46
Noskew;47
Noskew;49
Noskew;50
Noskew;48
Noskew;46
Noskew;46
Noskew;50
Noskew;46
Noskew;47
Noskew;50
Noskew;48
Noskew;50
Noskew;49
Noskew;48
Noskew;46
Noskew;47
Noskew;47
Noskew;48
Noskew;49
Noskew;50
Noskew;50
Noskew;47
Noskew;48
Noskew;50
Noskew;50
Noskew;46
Noskew;47
Noskew;47
Noskew;49
Noskew;50
Noskew;48
Noskew;50
Noskew;49
Noskew;50
Noskew;46
Noskew;47
Noskew;49
Noskew;50
Noskew;48
Noskew;46
Noskew;46
Noskew;50
Noskew;46
Noskew;47
Noskew;50
Noskew;48
Noskew;50
Noskew;49
Noskew;48
Noskew;35
Noskew;35
Noskew;34
Noskew;33
Noskew;32
Noskew;33
Noskew;31
Noskew;33
Noskew;34
Noskew;35
Noskew;34
Noskew;31
Noskew;33
Noskew;34
Noskew;32
Noskew;33
Noskew;32
Noskew;33
Noskew;34
Noskew;35
Noskew;33
Noskew;32
Noskew;32
Noskew;33
Noskew;34
Noskew;35
Noskew;35
Noskew;34
Noskew;35
Noskew;33
Noskew;34
Noskew;35
Noskew;35
Noskew;34
Noskew;33
Noskew;32
Noskew;31
Noskew;31
Noskew;32
Noskew;33
Noskew;34
Noskew;35
Noskew;34
Noskew;35
Noskew;34
Noskew;35
Noskew;34
Noskew;35
Noskew;32
Noskew;32
Noskew;31
Noskew;31
Noskew;32
Noskew;32
Noskew;31
Noskew;33
Noskew;33
Noskew;33
Noskew;33
Noskew;34
Noskew;35
Noskew;34
Noskew;34
Noskew;34
Noskew;35
Noskew;35
Noskew;33
Noskew;32
Noskew;31
Noskew;32
Noskew;31
Noskew;33
Noskew;34
Noskew;31
Noskew;35
Noskew;32
Noskew;34
Noskew;33
Noskew;34
Noskew;31
Noskew;32
Noskew;31
Noskew;35
Noskew;32
Noskew;35
Noskew;34
Noskew;31
Noskew;33
Noskew;33
Noskew;41
Noskew;45
Noskew;44
Noskew;45
Noskew;45
Noskew;45
Noskew;44
Noskew;43
Noskew;42
Noskew;41
Noskew;41
Noskew;45
Noskew;43
Noskew;42
Noskew;45
Noskew;41
Noskew;42
Noskew;44
Noskew;44
Noskew;44
Noskew;44
Noskew;44
Noskew;45
Noskew;43
Noskew;42
Noskew;41
Noskew;41
Noskew;44
Noskew;43
Noskew;45
Noskew;45
Noskew;45
Noskew;44
Noskew;43
Noskew;45
Noskew;43
Noskew;42
Noskew;43
Noskew;43
Noskew;43
Noskew;45
Noskew;45
Noskew;41
Noskew;44
Noskew;42
Noskew;42
Noskew;41
Noskew;43
Noskew;45
Noskew;42
Noskew;41
Noskew;45
Noskew;43
Noskew;42
Noskew;41
Noskew;41
Noskew;45
Noskew;43
Noskew;42
Noskew;45
Noskew;41
Noskew;42
Noskew;44
Noskew;44
Noskew;44
Noskew;44
Noskew;44
Noskew;45
Noskew;43
Noskew;42
Noskew;41
Noskew;41
Noskew;44
Noskew;43
Noskew;45
Noskew;43
Noskew;42
Noskew;45
Noskew;41
Noskew;42
Noskew;44
Noskew;44
Neskew;3
Neskew;2
Neskew;1
Neskew;2
Neskew;1
Neskew;0
Neskew;5
Neskew;2
Neskew;1
Neskew;3
Neskew;4
Neskew;5
Neskew;3
Neskew;4
Neskew;5
Neskew;2
Neskew;9
Neskew;6
Neskew;10
Neskew;7
Neskew;8
Neskew;9
Neskew;10
Neskew;10
Neskew;8
Neskew;9
Neskew;7
Neskew;8
Neskew;9
Neskew;10
Neskew;10
Neskew;8
Neskew;9
Neskew;11
Neskew;12
Neskew;12
Neskew;13
Neskew;14
Neskew;11
Neskew;14
Neskew;15
Neskew;13
Neskew;13
Neskew;15
Neskew;13
Neskew;20
Neskew;17
Neskew;16
Neskew;20
Neskew;20
Neskew;19
Neskew;16
Neskew;16
Neskew;17
Neskew;19
Neskew;20
Neskew;16
Neskew;16
Neskew;16
Neskew;17
Neskew;17
Neskew;18
Neskew;19
Neskew;19
Neskew;20
Neskew;20
Neskew;16
Neskew;17
Neskew;18
Neskew;23
Neskew;23
Neskew;24
Neskew;24
Neskew;24
Neskew;24
Neskew;25
Neskew;25
Neskew;25
Neskew;25
Neskew;21
Neskew;22
Neskew;21
Neskew;21
Neskew;21
Neskew;23
Neskew;22
Neskew;24
Neskew;24
Neskew;24
Neskew;25
Neskew;25
Neskew;22
Neskew;22
Neskew;21
Neskew;23
Neskew;24
Neskew;25
Neskew;22
Neskew;25
Neskew;24
Neskew;23
Neskew;22
Neskew;21
Neskew;21
Neskew;28
Neskew;29
Neskew;30
Neskew;26
Neskew;26
Neskew;27
Neskew;28
Neskew;29
Neskew;30
Neskew;30
Neskew;29
Neskew;27
Neskew;28
Neskew;29
Neskew;26
Neskew;26
Neskew;27
Neskew;28
Neskew;29
Neskew;30
Neskew;30
Neskew;26
Neskew;28
Neskew;29
Neskew;27
Neskew;30
Neskew;26
Neskew;26
Neskew;27
Neskew;27
Neskew;28
Neskew;28
Neskew;29
Neskew;29
Neskew;30
Neskew;30
Neskew;26
Neskew;26
Neskew;29
Neskew;29
Neskew;29
Neskew;27
Neskew;26
Neskew;26
Neskew;27
Neskew;28
Neskew;30
Neskew;30
Neskew;29
Neskew;21
Neskew;26
Neskew;27
Neskew;28
Neskew;29
Neskew;30
Neskew;35
Neskew;35
Neskew;34
Neskew;33
Neskew;32
Neskew;33
Neskew;31
Neskew;33
Neskew;34
Neskew;32
Neskew;33
Neskew;34
Neskew;35
Neskew;33
Neskew;32
Neskew;32
Neskew;33
Neskew;34
Neskew;35
Neskew;35
Neskew;34
Neskew;35
Neskew;33
Neskew;34
Neskew;35
Neskew;35
Neskew;34
Neskew;33
Neskew;32
Neskew;31
Neskew;31
Neskew;32
Neskew;33
Neskew;34
Neskew;35
Neskew;34
Neskew;35
Neskew;34
Neskew;35
Neskew;34
Neskew;35
Neskew;32
Neskew;32
Neskew;31
Neskew;34
Neskew;34
Neskew;35
Neskew;35
Neskew;33
Neskew;32
Neskew;31
Neskew;32
Neskew;31
Neskew;33
Neskew;34
Neskew;31
Neskew;35
Neskew;32
Neskew;34
Neskew;33
Neskew;34
Neskew;31
Neskew;40
Neskew;40
Neskew;38
Neskew;37
Neskew;40
Neskew;36
Neskew;37
Neskew;38
Neskew;39
Neskew;36
Neskew;38
Neskew;40
Neskew;40
Neskew;36
Neskew;37
Neskew;39
Neskew;40
Neskew;39
Neskew;38
Neskew;40
Neskew;38
Neskew;40
Neskew;40
Neskew;36
Neskew;36
Neskew;37
Neskew;38
Neskew;36
Neskew;36
Neskew;37
Neskew;40
Neskew;36
Neskew;40
Neskew;40
Neskew;40
Neskew;40
Neskew;40
Neskew;39
Neskew;37
Neskew;36
Neskew;40
Neskew;38
Neskew;38
Neskew;37
Neskew;39
Neskew;36
Neskew;40
Neskew;36
Neskew;37
Neskew;39
Neskew;40
Neskew;36
Neskew;38
Neskew;39
Neskew;39
Neskew;39
Neskew;38
Neskew;37
Neskew;36
Neskew;36
Neskew;36
Neskew;37
Neskew;38
Neskew;39
Neskew;40
Neskew;40
Neskew;40
Neskew;37
Neskew;36
Neskew;40
Neskew;42
Neskew;44
Neskew;45
Neskew;44
Neskew;45
Neskew;45
Neskew;45
Neskew;44
Neskew;43
Neskew;42
Neskew;41
Neskew;41
Neskew;45
Neskew;43
Neskew;42
Neskew;45
Neskew;41
Neskew;42
Neskew;44
Neskew;44
Neskew;44
Neskew;44
Neskew;44
Neskew;45
Neskew;43
Neskew;42
Neskew;41
Neskew;41
Neskew;44
Neskew;43
Neskew;45
Neskew;45
Neskew;45
Neskew;44
Neskew;43
Neskew;45
Neskew;43
Neskew;42
Neskew;43
Neskew;43
Neskew;43
Neskew;45
Neskew;45
Neskew;41
Neskew;44
Neskew;42
Neskew;42
Neskew;41
Neskew;43
Neskew;45
Neskew;42
Neskew;41
Neskew;45
Neskew;46
Neskew;46
Neskew;46
Neskew;50
Neskew;49
Neskew;48
Neskew;46
Neskew;47
Neskew;49
Neskew;50
Neskew;48
Neskew;50
Neskew;49
Neskew;50
Neskew;46
Neskew;47
Neskew;49
Neskew;50
Neskew;48
Neskew;46
Neskew;46
Neskew;50
Neskew;46
Neskew;47
Neskew;50
Neskew;48
Neskew;50
Neskew;49
Neskew;48
Neskew;46
Neskew;47
Neskew;47
Neskew;48
Neskew;49
Neskew;50
Neskew;50
Neskew;47
Neskew;48
Neskew;50
Neskew;50
Neskew;46
Neskew;47
Neskew;49
Neskew;50
Neskew;46
Neskew;47
Neskew;49
Neskew;50
Neskew;48
Neskew;46
Neskew;46
Neskew;50
Neskew;46
Neskew;47
Neskew;50
Neskew;48
Neskew;50
Neskew;49
Neskew;48
Neskew;46
Neskew;48
Neskew;46
Neskew;46
Neskew;50
Neskew;46
Neskew;47
Neskew;50
Neskew;48
Neskew;50
Neskew;49
Neskew;48
Neskew;46
Neskew;47
Neskew;49
Neskew;50
Neskew;48
Neskew;46
Neskew;46
Neskew;50
Neskew;46
Neskew;46
Neskew;47
Neskew;50
Neskew;48
Neskew;50
Neskew;49
Neskew;48
Neskew;46
Neskew;49
Neskew;50
Neskew;46
Neskew;47
Neskew;49
Neskew;50
Neskew;48
Neskew;46
Neskew;46
Neskew;50
Neskew;46
Neskew;47
Neskew;50
Neskew;48
Neskew;50
Neskew;46
Neskew;47
Neskew;49
Neskew;50
Neskew;48
Neskew;46
Neskew;46
Neskew;50
Neskew;54
Neskew;55
Neskew;53
Neskew;52
Neskew;55
Neskew;54
Neskew;53
Neskew;55
Neskew;55
Neskew;51
Neskew;52
Neskew;51
Neskew;51
Neskew;52
Neskew;53
Neskew;55
Neskew;54
Neskew;53
Neskew;52
Neskew;53
Neskew;55
Neskew;51
Neskew;55
Neskew;54
Neskew;54
Neskew;53
Neskew;53
Neskew;55
Neskew;52
Neskew;51
Neskew;51
Neskew;52
Neskew;55
Neskew;54
Neskew;53
Neskew;55
Neskew;55
Neskew;51
Neskew;52
Neskew;51
Neskew;51
Neskew;52
Neskew;53
Neskew;53
Neskew;55
Neskew;51
Neskew;55
Neskew;54
Neskew;54
Neskew;53
Neskew;53
Neskew;55
Neskew;52
Neskew;51
Neskew;51
Neskew;52
Neskew;55
Neskew;54
Neskew;53
Neskew;55
Neskew;55
Neskew;51
Neskew;55
Neskew;54
Neskew;53
Neskew;52
Neskew;53
Neskew;55
Neskew;51
Neskew;55
Neskew;54
Neskew;54
Neskew;53
Neskew;53
Neskew;52
Neskew;55
Neskew;54
Neskew;53
Neskew;55
Neskew;55
Neskew;51
Neskew;52
Neskew;51
Neskew;51
Neskew;52
Neskew;53
Neskew;55
Neskew;54
Neskew;53
Neskew;52
Neskew;53
Neskew;55
Neskew;51
Neskew;55
Neskew;54
Neskew;54
Neskew;53
Neskew;53
Neskew;55
Neskew;52
Neskew;51
Neskew;51
Neskew;52
Neskew;55
Neskew;54
Neskew;53
Neskew;55
Neskew;55
Neskew;51
Neskew;52
Neskew;51
Neskew;51
Neskew;52
Neskew;53
Neskew;53
Neskew;55
Neskew;51
Neskew;55
Neskew;54
Neskew;54
Neskew;53
Neskew;53
Neskew;60
Neskew;59
Neskew;58
Neskew;60
Neskew;60
Neskew;58
Neskew;57
Neskew;56
Neskew;56
Neskew;57
Neskew;58
Neskew;60
Neskew;60
Neskew;59
Neskew;58
Neskew;57
Neskew;60
Neskew;56
Neskew;61
Neskew;62
Neskew;63
Neskew;64
Neskew;65
Neskew;65
Neskew;65
Neskew;61
Neskew;61
Neskew;65
Neskew;62
Neskew;64
Neskew;62
Neskew;64
Neskew;65
Neskew;64
Neskew;62
Neskew;63
Neskew;61
Neskew;62
Neskew;63
Neskew;64
Neskew;65
Neskew;65
Neskew;65
Neskew;61
Neskew;61
Neskew;65
Neskew;62
Neskew;64
Neskew;62
Neskew;64
Neskew;65
Neskew;64
Neskew;62
Neskew;63
Neskew;66
Neskew;67
Neskew;64
Neskew;65
Neskew;64
Neskew;62
Neskew;63
Neskew;66
Neskew;67
Neskew;66
Neskew;68
Neskew;66
Neskew;69
Neskew;70
Neskew;70
Neskew;66
Neskew;66
Neskew;68
Neskew;66
Neskew;69
Neskew;70
Neskew;70
Neskew;66
Neskew;71
Neskew;72
Neskew;73
Neskew;74
Neskew;75
Neskew;72
Neskew;75
Neskew;71
Neskew;72
Neskew;73
Neskew;74
Neskew;75
Neskew;72
Neskew;75
